###
# This file was generated by the command extract-hosts
###

127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
::1         localhost localhost.localdomain localhost6 localhost6.localdomain6


# group: mgroup-0
10.140.128.1	puhti-toma1.bullx puhti-toma1
10.140.128.2	puhti-toma2.bullx puhti-toma2
10.140.128.161	puhti-fmi1-emn.bullx puhti-fmi1-emn
10.140.128.162	puhti-fmi2-emn.bullx puhti-fmi2-emn
10.140.128.167	robinhood-emn.bullx robinhood-emn
10.140.128.163	puhti-login1-emn.bullx puhti-login1-emn
10.140.128.164	puhti-login2-emn.bullx puhti-login2-emn
10.140.128.165	puhti-login3-emn.bullx puhti-login3-emn
10.140.128.166	puhti-login4-emn.bullx puhti-login4-emn
10.140.128.3	isma11.bullx isma11
10.140.128.4	isma12.bullx isma12
10.140.128.5	isma21.bullx isma21
10.140.128.6	isma22.bullx isma22
10.140.128.169	da01c2p1.bullx da01c2p1
10.140.128.168	da01c1p1.bullx da01c1p1
10.140.128.159	esw0.bullx esw0
10.140.128.160	esw1.bullx esw1
10.140.128.157	isw001c0p1.bullx isw001c0p1
10.140.128.158	isw002c0p1.bullx isw002c0p1
10.140.128.140	puhti-sfa18k-ctl0-emn.bullx puhti-sfa18k-ctl0-emn
10.140.128.141	puhti-sfa18k-ctl1-emn.bullx puhti-sfa18k-ctl1-emn
10.140.128.142	puhti-sfa200nv-ctl0-emn.bullx puhti-sfa200nv-ctl0-emn
10.140.128.143	puhti-sfa200nv-ctl1-emn.bullx puhti-sfa200nv-ctl1-emn
10.140.128.145	puhti-sfamds1-emn.bullx puhti-sfamds1-emn
10.140.128.146	puhti-sfamds2-emn.bullx puhti-sfamds2-emn
10.140.128.226	puhti-open1-emn.bullx puhti-open1-emn
10.140.128.225	puhti-open2-emn.bullx puhti-open2-emn
10.140.128.224	puhti-open3-emn.bullx puhti-open3-emn
10.140.128.228	puhti-util1-emn.bullx puhti-util1-emn
10.140.128.227	puhti-util2-emn.bullx puhti-util2-emn
10.140.132.1	puhti-toma1-bmc.bullx puhti-toma1-bmc
10.140.132.2	puhti-toma2-bmc.bullx puhti-toma2-bmc
10.140.132.7	puhti-fmi1-bmc.bullx puhti-fmi1-bmc
10.140.132.8	puhti-fmi2-bmc.bullx puhti-fmi2-bmc
10.140.132.13	robinhood-bmc.bullx robinhood-bmc
10.140.132.9	puhti-login1-bmc.bullx puhti-login1-bmc
10.140.132.10	puhti-login2-bmc.bullx puhti-login2-bmc
10.140.132.11	puhti-login3-bmc.bullx puhti-login3-bmc
10.140.132.12	puhti-login4-bmc.bullx puhti-login4-bmc
10.140.132.3	isma11-bmc.bullx isma11-bmc
10.140.132.4	isma12-bmc.bullx isma12-bmc
10.140.132.5	isma21-bmc.bullx isma21-bmc
10.140.132.6	isma22-bmc.bullx isma22-bmc
10.140.132.145	puhti-sfamds1-bmc.bullx puhti-sfamds1-bmc
10.140.132.146	puhti-sfamds2-bmc.bullx puhti-sfamds2-bmc
10.140.132.16	puhti-open1-bmc.bullx puhti-open1-bmc
10.140.132.15	puhti-open2-bmc.bullx puhti-open2-bmc
10.140.132.14	puhti-open3-bmc.bullx puhti-open3-bmc
10.140.132.18	puhti-util1-bmc.bullx puhti-util1-bmc
10.140.132.17	puhti-util2-bmc.bullx puhti-util2-bmc

# group: mgroup-1
10.140.33.186	r08m01-mn.bullx r08m01-mn
10.140.33.187	r08m02-mn.bullx r08m02-mn
10.140.33.188	r08m03-mn.bullx r08m03-mn
10.140.33.189	r08m04-mn.bullx r08m04-mn
10.140.33.190	r08m05-mn.bullx r08m05-mn
10.140.33.191	r08m06-mn.bullx r08m06-mn
10.140.32.67	r01g01-mn.bullx r01g01-mn
10.140.32.68	r01g02-mn.bullx r01g02-mn
10.140.32.69	r01g03-mn.bullx r01g03-mn
10.140.32.70	r01g04-mn.bullx r01g04-mn
10.140.32.71	r01g05-mn.bullx r01g05-mn
10.140.32.72	r01g06-mn.bullx r01g06-mn
10.140.32.73	r01g07-mn.bullx r01g07-mn
10.140.32.74	r01g08-mn.bullx r01g08-mn
10.140.32.19	r01c01-mn.bullx r01c01-mn
10.140.32.20	r01c02-mn.bullx r01c02-mn
10.140.32.21	r01c03-mn.bullx r01c03-mn
10.140.32.22	r01c04-mn.bullx r01c04-mn
10.140.32.23	r01c05-mn.bullx r01c05-mn
10.140.32.24	r01c06-mn.bullx r01c06-mn
10.140.32.25	r01c07-mn.bullx r01c07-mn
10.140.32.26	r01c08-mn.bullx r01c08-mn
10.140.32.27	r01c09-mn.bullx r01c09-mn
10.140.32.28	r01c10-mn.bullx r01c10-mn
10.140.32.29	r01c11-mn.bullx r01c11-mn
10.140.32.30	r01c12-mn.bullx r01c12-mn
10.140.32.31	r01c13-mn.bullx r01c13-mn
10.140.32.32	r01c14-mn.bullx r01c14-mn
10.140.32.33	r01c15-mn.bullx r01c15-mn
10.140.32.34	r01c16-mn.bullx r01c16-mn
10.140.32.35	r01c17-mn.bullx r01c17-mn
10.140.32.36	r01c18-mn.bullx r01c18-mn
10.140.32.37	r01c19-mn.bullx r01c19-mn
10.140.32.38	r01c20-mn.bullx r01c20-mn
10.140.32.39	r01c21-mn.bullx r01c21-mn
10.140.32.40	r01c22-mn.bullx r01c22-mn
10.140.32.41	r01c23-mn.bullx r01c23-mn
10.140.32.42	r01c24-mn.bullx r01c24-mn
10.140.32.43	r01c25-mn.bullx r01c25-mn
10.140.32.44	r01c26-mn.bullx r01c26-mn
10.140.32.45	r01c27-mn.bullx r01c27-mn
10.140.32.46	r01c28-mn.bullx r01c28-mn
10.140.32.47	r01c29-mn.bullx r01c29-mn
10.140.32.48	r01c30-mn.bullx r01c30-mn
10.140.32.49	r01c31-mn.bullx r01c31-mn
10.140.32.50	r01c32-mn.bullx r01c32-mn
10.140.32.51	r01c33-mn.bullx r01c33-mn
10.140.32.52	r01c34-mn.bullx r01c34-mn
10.140.32.53	r01c35-mn.bullx r01c35-mn
10.140.32.54	r01c36-mn.bullx r01c36-mn
10.140.32.55	r01c37-mn.bullx r01c37-mn
10.140.32.56	r01c38-mn.bullx r01c38-mn
10.140.32.57	r01c39-mn.bullx r01c39-mn
10.140.32.58	r01c40-mn.bullx r01c40-mn
10.140.32.59	r01c41-mn.bullx r01c41-mn
10.140.32.60	r01c42-mn.bullx r01c42-mn
10.140.32.61	r01c43-mn.bullx r01c43-mn
10.140.32.62	r01c44-mn.bullx r01c44-mn
10.140.32.63	r01c45-mn.bullx r01c45-mn
10.140.32.64	r01c46-mn.bullx r01c46-mn
10.140.32.65	r01c47-mn.bullx r01c47-mn
10.140.32.66	r01c48-mn.bullx r01c48-mn
10.140.32.123	r02g01-mn.bullx r02g01-mn
10.140.32.124	r02g02-mn.bullx r02g02-mn
10.140.32.125	r02g03-mn.bullx r02g03-mn
10.140.32.126	r02g04-mn.bullx r02g04-mn
10.140.32.127	r02g05-mn.bullx r02g05-mn
10.140.32.128	r02g06-mn.bullx r02g06-mn
10.140.32.129	r02g07-mn.bullx r02g07-mn
10.140.32.130	r02g08-mn.bullx r02g08-mn
10.140.32.75	r02c01-mn.bullx r02c01-mn
10.140.32.76	r02c02-mn.bullx r02c02-mn
10.140.32.77	r02c03-mn.bullx r02c03-mn
10.140.32.78	r02c04-mn.bullx r02c04-mn
10.140.32.79	r02c05-mn.bullx r02c05-mn
10.140.32.80	r02c06-mn.bullx r02c06-mn
10.140.32.81	r02c07-mn.bullx r02c07-mn
10.140.32.82	r02c08-mn.bullx r02c08-mn
10.140.32.83	r02c09-mn.bullx r02c09-mn
10.140.32.84	r02c10-mn.bullx r02c10-mn
10.140.32.85	r02c11-mn.bullx r02c11-mn
10.140.32.86	r02c12-mn.bullx r02c12-mn
10.140.32.87	r02c13-mn.bullx r02c13-mn
10.140.32.88	r02c14-mn.bullx r02c14-mn
10.140.32.89	r02c15-mn.bullx r02c15-mn
10.140.32.90	r02c16-mn.bullx r02c16-mn
10.140.32.91	r02c17-mn.bullx r02c17-mn
10.140.32.92	r02c18-mn.bullx r02c18-mn
10.140.32.93	r02c19-mn.bullx r02c19-mn
10.140.32.94	r02c20-mn.bullx r02c20-mn
10.140.32.95	r02c21-mn.bullx r02c21-mn
10.140.32.96	r02c22-mn.bullx r02c22-mn
10.140.32.97	r02c23-mn.bullx r02c23-mn
10.140.32.98	r02c24-mn.bullx r02c24-mn
10.140.32.99	r02c25-mn.bullx r02c25-mn
10.140.32.100	r02c26-mn.bullx r02c26-mn
10.140.32.101	r02c27-mn.bullx r02c27-mn
10.140.32.102	r02c28-mn.bullx r02c28-mn
10.140.32.103	r02c29-mn.bullx r02c29-mn
10.140.32.104	r02c30-mn.bullx r02c30-mn
10.140.32.105	r02c31-mn.bullx r02c31-mn
10.140.32.106	r02c32-mn.bullx r02c32-mn
